225,87,2,2000 GB
226,87,1,32 GB
228,88,2,2000 GB
229,88,1,32 GB
230,88,7,Schweiz
231,89,2,2000 GB
232,89,1,32 GB
233,89,7,Schweiz
1,89,3,Windows 10
224,87,12,24 Core
227,88,12,24 Core
219,16,12,16 Core
218,15,12,14 Core
235,89,12,24 Core
236,90,1,16 GB
237,90,7,Schweiz
239,90,12,24 Core
240,91,1,8 GB
241,91,7,Schweiz
243,91,12,12 Core
249,89,3,windows 11
253,148,13,Schweiz
254,149,13,Deutschland
255,150,13,Frankreich
256,151,13,Schweiz
257,148,14,Biologisch
258,149,14,Biologisch
259,150,14,Biologisch
260,151,14,Biologisch
261,153,13,Italien
262,154,13,Schweiz
263,155,13,Spanien
264,156,13,Italien
265,157,13,Schweiz
266,158,13,Spanien
267,153,14,Biologisch
268,154,14,Biologisch
269,155,14,Biologisch
270,3,7,Schweiz
271,4,7,Schweiz
272,159,1,6 GB
273,159,5,48 Mpx
274,159,3,Android
234,89,12,18 Core
282,162,1,8 GB
283,162,2,128 GB
284,162,3,Android 14
285,162,4,Google Tensor G3
286,162,5,50 MP
287,162,6,2400 x 1080
300,165,1,32 GB
301,165,2,1 TB SSD
302,165,3,Windows 11
303,165,4,Intel Core i7
304,165,12,12 Core
305,165,15,NVIDIA RTX 3070
306,166,1,16 GB
307,166,2,512 GB SSD
308,166,3,Windows 11
309,166,4,AMD Ryzen 7
310,166,12,8 Core
311,166,15,NVIDIA RTX 3060
312,167,1,16 GB
313,167,2,1 TB SSD
314,167,3,Windows 11
315,167,4,Intel Core i5
316,167,12,6 Core
317,167,15,Intel Iris Xe
318,168,1,8 GB
319,168,2,512 GB SSD
320,168,3,Windows 10
321,168,4,Intel Core i5
322,168,12,6 Core
323,168,15,Intel UHD Graphics
324,169,1,32 GB
325,169,2,1 TB SSD
326,169,3,Windows 11
327,169,4,AMD Ryzen 9
328,169,12,16 Core
329,169,15,NVIDIA RTX 3080
330,170,1,16 GB
331,170,2,512 GB SSD
332,170,3,macOS Sonoma
333,170,4,Apple M2 Pro
334,170,6,3024 x 1964
335,170,7,CH
336,170,12,10 Core
337,170,15,Apple GPU 16-core
338,171,1,16 GB
339,171,2,1 TB SSD
340,171,3,Windows 11
341,171,4,Intel Core i7
342,171,6,3000 x 2000
343,171,7,DE
344,171,12,12 Core
345,171,15,Intel Iris Xe
